#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
#
#            Website: http://openwarfaremod.com/

ignore,mod_ignore
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_showdown_fx.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_strike_fx.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,maps/mp/mp_vacant_fx.gsc

rawfile,openwarfare/maps/mp_backlot_fx.gsc
rawfile,openwarfare/maps/mp_bloc_fx.gsc
rawfile,openwarfare/maps/mp_bog_fx.gsc
rawfile,openwarfare/maps/mp_broadcast_fx.gsc
rawfile,openwarfare/maps/mp_carentan_fx.gsc
rawfile,openwarfare/maps/mp_cargoship_fx.gsc
rawfile,openwarfare/maps/mp_citystreets_fx.gsc
rawfile,openwarfare/maps/mp_convoy_fx.gsc
rawfile,openwarfare/maps/mp_countdown_fx.gsc
rawfile,openwarfare/maps/mp_crash_fx.gsc
rawfile,openwarfare/maps/mp_crash_snow_fx.gsc
rawfile,openwarfare/maps/mp_creek_fx.gsc
rawfile,openwarfare/maps/mp_crossfire_fx.gsc
rawfile,openwarfare/maps/mp_farm_fx.gsc
rawfile,openwarfare/maps/mp_killhouse_fx.gsc
rawfile,openwarfare/maps/mp_overgrown_fx.gsc
rawfile,openwarfare/maps/mp_pipeline_fx.gsc
rawfile,openwarfare/maps/mp_shipment_fx.gsc
rawfile,openwarfare/maps/mp_showdown_fx.gsc
rawfile,openwarfare/maps/mp_strike_fx.gsc
rawfile,openwarfare/maps/mp_vacant_fx.gsc

rawfile,vision/ow_night1.vision
rawfile,vision/ow_night2.vision
rawfile,vision/ow_night3.vision
rawfile,vision/ow_night4.vision
rawfile,vision/ow_sunrise1.vision
rawfile,vision/ow_sunrise2.vision
rawfile,vision/ow_sunrise3.vision
rawfile,vision/ow_sunrise4.vision
rawfile,vision/ow_sunset1.vision
rawfile,vision/ow_sunset2.vision
rawfile,vision/ow_sunset3.vision
rawfile,vision/ow_sunset4.vision

rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_class_unranked.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_dailychallenges.gsc
rawfile,maps/mp/gametypes/_finalkillcam.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_menus_unranked.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_modwarfare.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/ass.gsc
rawfile,maps/mp/gametypes/ass.txt
#rawfile,maps/mp/gametypes/bel.gsc
#rawfile,maps/mp/gametypes/bel.txt
#rawfile,maps/mp/gametypes/ch.gsc
#rawfile,maps/mp/gametypes/ch.txt
rawfile,maps/mp/gametypes/csd.gsc
rawfile,maps/mp/gametypes/csd.txt
rawfile,maps/mp/gametypes/ctf.gsc
rawfile,maps/mp/gametypes/ctf.txt
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
#rawfile,maps/mp/gametypes/ftag.gsc
#rawfile,maps/mp/gametypes/ftag.txt
rawfile,maps/mp/gametypes/gg.gsc
rawfile,maps/mp/gametypes/gg.txt
#rawfile,maps/mp/gametypes/gr.gsc
#rawfile,maps/mp/gametypes/gr.txt
#rawfile,maps/mp/gametypes/hns.gsc
#rawfile,maps/mp/gametypes/hns.txt
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/lms.gsc
rawfile,maps/mp/gametypes/lms.txt
rawfile,maps/mp/gametypes/lts.gsc
rawfile,maps/mp/gametypes/lts.txt
#rawfile,maps/mp/gametypes/oitc.gsc
#rawfile,maps/mp/gametypes/oitc.txt
rawfile,maps/mp/gametypes/re.gsc
rawfile,maps/mp/gametypes/re.txt
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/sr.txt
rawfile,maps/mp/gametypes/sr.gsc
#rawfile,maps/mp/gametypes/ss.gsc
#rawfile,maps/mp/gametypes/ss.txt
#rawfile,maps/mp/gametypes/tgr.gsc
#rawfile,maps/mp/gametypes/tgr.txt
#rawfile,maps/mp/gametypes/vg.gsc
#rawfile,maps/mp/gametypes/vg.txt
rawfile,maps/mp/gametypes/war.gsc

#fx,freezetag/defrostbeam
#fx,freezetag/defrostbeamred
fx,greed/ui_pickup_green
fx,greed/ui_pickup_yellow
fx,greed/ui_pickup_purple
fx,greed/ui_pickup_red
#fx,props/american_smoke_grenade_mp
fx,impacts/dogtag_explode_white
fx,impacts/dogtag_explode_red

material,allies_custom_logo
material,axis_custom_logo
material,bandaging
material,bleeding
material,camping
material,clanlogo
material,compass_waypoint_extraction_zone
material,death_headshot
material,dogtag
material,faction_128_props
material,headicon_props
material,health_obj_tx
material,hp_medium_tex
material,hud_blood_stain_1
material,hud_blood_stain_2
material,hud_blood_stain_3
material,hud_blood_stain_4
#material,hud_frozen
#material,hud_fznred
material,hud_headshot_kill
material,hud_healthbar_heart
material,hud_knife_kill
material,hud_status_bomb
material,hud_status_broadcaster
material,hud_status_clan
material,hud_status_flag
material,hud_status_marshal
material,hud_status_notready
material,hud_status_ready
#material,hud_status_snowflake
material,hud_status_vip
material,hud_us_bandages
#material,iceberg_inner
#material,iceberg_inred
#material,icon_3roundburst
#material,icon_fullauto
#material,icon_unfreeze_beam
#material,icon_unfreeze_heat
material,icon_redbinder
#material,icon_singleshot
#material,icon_snowflake
material,icon_vip
material,jammed
material,lb_healthbar
material,loadingmap
material,objpoint_flag_american
material,objpoint_flag_british
material,objpoint_flag_opfor
material,objpoint_flag_russian
material,openwarfare
material,shield
material,sponsor_logo1
material,sponsor_logo2
material,waypoint_extraction_zone
material,weapon_knife
material,cross_tag
material,skull_tag
material,cross_hud
material,skull_hud
material,mtl_mw2_m16
material,mtl_mw2_acog
material,mtl_mw2_reflex
material,mtl_mw2_silencer
material,mtl_mw2_eotech
material,mtl_mw2_eotech_lens
material,mtl_weapon_mw2_eotech_dot
material,mtl_mw2_m203
material,mtl_mw3_desert_eagle
material,scoped_overlay_german
material,scoped_overlay_britain
material,scoped_overlay_american
material,scoped_overlay_russian
material,scope_overlay_mp


rawfile,mp/CoD2maps.arena
#stringtable,mp/attachmentTable.csv
stringtable,mp/statstable.csv
stringtable,mp/classTable.csv
stringtable,mp/offline_classtable.csv
stringtable,mp/propsTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv

rawfile,openwarfare/_advancedacp.gsc
rawfile,openwarfare/_advancedmvs.gsc
rawfile,openwarfare/_antibunnyhopping.gsc
rawfile,openwarfare/_anticamping.gsc
rawfile,openwarfare/_bigbrotherbot.gsc
rawfile,openwarfare/_binoculars.gsc
rawfile,openwarfare/_blackscreen.gsc
rawfile,openwarfare/_bloodsplatters.gsc
rawfile,openwarfare/_bodyremoval.gsc
rawfile,openwarfare/_caceditor.gsc
rawfile,openwarfare/_capeditor.gsc
rawfile,openwarfare/_clanvsall.gsc
rawfile,openwarfare/_cyclefpslag.gsc
rawfile,openwarfare/_damageeffect.gsc
rawfile,openwarfare/_daycyclesystem.gsc
rawfile,openwarfare/_disarmexplosives.gsc
rawfile,openwarfare/_dogtags.gsc
rawfile,openwarfare/_dvarmonitor.gsc
rawfile,openwarfare/_dynamicattachments.gsc
rawfile,openwarfare/_eventmanager.gsc
rawfile,openwarfare/_extendedobituaries.gsc
rawfile,openwarfare/_firingmode.gsc
rawfile,openwarfare/_fitnesscs.gsc
rawfile,openwarfare/_globalchat.gsc
rawfile,openwarfare/_globalinit.gsc
rawfile,openwarfare/_guidcs.gsc
rawfile,openwarfare/_healthsystem.gsc
rawfile,openwarfare/_hidescores.gsc
rawfile,openwarfare/_idlemonitor.gsc
rawfile,openwarfare/_keybinds.gsc
rawfile,openwarfare/_killingspree.gsc
rawfile,openwarfare/_limitexplosives.gsc
rawfile,openwarfare/_livebroadcast.gsc
rawfile,openwarfare/_maprotationcs.gsc
rawfile,openwarfare/_martyrdom.gsc
rawfile,openwarfare/_numlives.gsc
rawfile,openwarfare/_objoptions.gsc
rawfile,openwarfare/_overtime.gsc
rawfile,openwarfare/_owbattlechatter.gsc
rawfile,openwarfare/_paindeathsounds.gsc
rawfile,openwarfare/_playerdvars.gsc
rawfile,openwarfare/_players.gsc
rawfile,openwarfare/_powerrank.gsc
rawfile,openwarfare/_quickactions.gsc
rawfile,openwarfare/_rangefinder.gsc
rawfile,openwarfare/_readyupperiod.gsc
rawfile,openwarfare/_realtimestats.gsc
rawfile,openwarfare/_registerdvars.gsc
rawfile,openwarfare/_reservedslots.gsc
rawfile,openwarfare/_resetvariables.gsc
rawfile,openwarfare/_rng.gsc
rawfile,openwarfare/_rotateifempty.gsc
rawfile,openwarfare/_rsmonitor.gsc
rawfile,openwarfare/_scorebot.gsc
rawfile,openwarfare/_scoresystem.gsc
rawfile,openwarfare/_serverbanners.gsc
rawfile,openwarfare/_servercheck.gsc
rawfile,openwarfare/_serverload.gsc
rawfile,openwarfare/_servermessages.gsc
rawfile,openwarfare/_sniperzoom.gsc
rawfile,openwarfare/_spawnprotection.gsc
rawfile,openwarfare/_speedcontrol.gsc
rawfile,openwarfare/_sponsors.gsc
rawfile,openwarfare/_stationaryturrets.gsc
rawfile,openwarfare/_strategyperiod.gsc
rawfile,openwarfare/_teamstatus.gsc
rawfile,openwarfare/_testbots.gsc
rawfile,openwarfare/_thirdperson.gsc
rawfile,openwarfare/_timeout.gsc
rawfile,openwarfare/_timer.gsc
rawfile,openwarfare/_tkmonitor.gsc
rawfile,openwarfare/_utils.gsc
rawfile,openwarfare/_virtualranks.gsc
rawfile,openwarfare/_visualmover.gsc
rawfile,openwarfare/_weapondamagemodifier.gsc
rawfile,openwarfare/_weaponjam.gsc
rawfile,openwarfare/_weaponlocationmodifier.gsc
rawfile,openwarfare/_weaponrangemodifier.gsc
rawfile,openwarfare/_weaponweightmodifier.gsc
rawfile,openwarfare/_welcomerulesinfo.gsc

menufile,ui_mp/connect.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/scriptmenus/advancedacp.menu
menufile,ui_mp/scriptmenus/advancedmvs.menu
menufile,ui_mp/scriptmenus/callvote.menu
menufile,ui_mp/scriptmenus/callvote_buttons.inc
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/changeclass_props.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/eog_statistics.menu
menufile,ui_mp/scriptmenus/ow_cac_editor.menu
menufile,ui_mp/scriptmenus/popup_addfavorite.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/serverinfo.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/buyloadout.menu

rawfile,ui_mp/cac_ingame.inc
rawfile,ui_mp/cac_loadout_ingame.inc
rawfile,ui_mp/ow_cac_loadout.inc
rawfile,ui_mp/tactical_map.inc
rawfile,ui_mp/teamicon.inc

sound,daycycle,,all_mp
#sound,freezetag,,all_mp
sound,greed,,all_mp
sound,gungame,,all_mp
#sound,hideandseek,,all_mp
sound,misc,,all_mp
sound,unreal,,all_mp
sound,sr,,all_mp
sound,m4_mw2,,all_mp
sound,DE_mw3,,all_mp
sound,waw,,all_mp
sound,honeybadger,,all_mp
sound,bf3_ak74u,,all_mp
sound,bf3_m4a1,,all_mp
sound,bf4_m416,,all_mp
sound,bo_commando,,all_mp
sound,tf_re45,,all_mp
sound,l96,,all_mp
sound,csd,,all_mp

xanim,viewmodel_binoculars_idle
xanim,viewmodel_mw2_m16m203_ADS_fire
xanim,viewmodel_mw2_m16m203_idle
xanim,viewmodel_mw2_m16m203_fire
xanim,viewmodel_mw2_m16m203_reload
xanim,viewmodel_mw2_m16m203_reload_empty
xanim,viewmodel_mw2_m16m203_pullout
xanim,viewmodel_mw2_m16m203_pullout_quick
xanim,viewmodel_mw2_m16m203_pullout_first
xanim,viewmodel_mw2_m16m203_putaway
xanim,viewmodel_mw2_m16m203_putaway_quick
xanim,viewmodel_mw2_m16m203_sprint_in
xanim,viewmodel_mw2_m16m203_sprint_loop
xanim,viewmodel_mw2_m16m203_sprint_out
xanim,viewmodel_mw2_m16m203_bullet_2_grenade
xanim,viewmodel_mw2_m16m203_grenade_2_bullet
xanim,viewmodel_mw2_m16m203_grenade_ADS_down
xanim,viewmodel_mw2_m16m203_grenade_ADS_up
xanim,viewmodel_mw2_m16m203_grenade_idle
xanim,viewmodel_mw2_m16m203_grenade_fire
xanim,viewmodel_mw2_m16m203_grenade_reload
xanim,viewmodel_mw2_m16m203_grenade_pullout
xanim,viewmodel_mw2_m16m203_grenade_pullout_quick
xanim,viewmodel_mw2_m16m203_grenade_putaway
xanim,viewmodel_mw2_m16m203_grenade_putaway_quick
xanim,viewmodel_mw2_m16m203_grenade_sprint_in
xanim,viewmodel_mw2_m16m203_grenade_sprint_loop
xanim,viewmodel_mw2_m16m203_grenade_sprint_out
xanim,viewmodel_mw2_m16_ADS_down
xanim,viewmodel_mw2_m16_ADS_up
xanim,viewmodel_mw2_m16_ADS_fire
xanim,viewmodel_mw2_m16_idle
xanim,viewmodel_mw2_m16_fire
xanim,viewmodel_mw2_m16_reload
xanim,viewmodel_mw2_m16_reload_empty
xanim,viewmodel_mw2_m16_pullout
xanim,viewmodel_mw2_m16_pullout_quick
xanim,viewmodel_mw2_m16_pullout_first
xanim,viewmodel_mw2_m16_putaway
xanim,viewmodel_mw2_m16_putaway_quick
xanim,viewmodel_mw2_m16_sprint_in
xanim,viewmodel_mw2_m16_sprint_loop
xanim,viewmodel_mw2_m16_sprint_out
xanim,viewmodel_mw2_m16_acog_ADS_down
xanim,viewmodel_mw2_m16_acog_ADS_fire
xanim,viewmodel_mw2_m16_acog_ADS_up
xanim,viewmodel_mw2_m16_reflex_ADS_down
xanim,viewmodel_mw2_m16_reflex_ADS_fire
xanim,viewmodel_mw2_m16_reflex_ADS_up
xanim,viewmodel_mw2_m16_eotech_ADS_down
xanim,viewmodel_mw2_m16_eotech_ADS_fire
xanim,viewmodel_mw2_m16_eotech_ADS_up
xanim,viewmodel_mw3_desert_eagle_fire
xanim,viewmodel_mw3_desert_eagle_idle
xanim,viewmodel_mw3_desert_eagle_pullout
xanim,viewmodel_mw3_desert_eagle_pullout_first
xanim,viewmodel_mw3_desert_eagle_putaway
xanim,viewmodel_mw3_desert_eagle_reload
xanim,viewmodel_mw3_desert_eagle_reload_empty
xanim,viewmodel_mw3_desert_eagle_sprint_in
xanim,viewmodel_mw3_desert_eagle_sprint_loop
xanim,viewmodel_mw3_desert_eagle_sprint_out
xanim,viewmodel_mw3_desert_eagle_ADS_down
xanim,viewmodel_mw3_desert_eagle_ADS_fire
xanim,viewmodel_mw3_desert_eagle_ADS_up
xanim,viewmodel_m1garand_sprint_out
xanim,viewmodel_m1garand_sprint_in
xanim,viewmodel_m1garand_sprint_loop
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_scoped_ads_up
xanim,viewmodel_m1garand_scoped_ads_down
xanim,viewmodel_m1garand_grenade_idle
xanim,viewmodel_m1garand_grenade_fire
xanim,viewmodel_m1garand_grenade_reload
xanim,viewmodel_m1garand_grenade_first_pullout
xanim,viewmodel_m1garand_grenade_alt_pullout
xanim,viewmodel_m1garand_grenade_alt_putaway
xanim,viewmodel_m1garand_grenade_pullout
xanim,viewmodel_m1garand_grenade_putaway
xanim,viewmodel_m1garand_grenade_pullout_empty
xanim,viewmodel_m1garand_grenade_putaway_empty
xanim,viewmodel_m1garand_grenade_ads_up
xanim,viewmodel_m1garand_grenade_ads_down
xanim,viewmodel_honeybadger_ads_down
xanim,viewmodel_honeybadger_ads_up

xanim,viewmodel_honeybadger_ads_down_acog
xanim,viewmodel_honeybadger_ads_up_acog

xanim,viewmodel_honeybadger_ads_down_eotech
xanim,viewmodel_honeybadger_ads_up_eotech

xanim,viewmodel_honeybadger_ads_down_reflex
xanim,viewmodel_honeybadger_ads_up_reflex

xanim,viewmodel_honeybadger_ads_fire
xanim,viewmodel_honeybadger_fire
xanim,viewmodel_honeybadger_idle
xanim,viewmodel_honeybadger_pullout
xanim,viewmodel_honeybadger_pullout_fast
xanim,viewmodel_honeybadger_pullout_first
xanim,viewmodel_honeybadger_putaway
xanim,viewmodel_honeybadger_putaway_fast
xanim,viewmodel_honeybadger_reload
xanim,viewmodel_honeybadger_reload_empty
xanim,viewmodel_honeybadger_sprint_in
xanim,viewmodel_honeybadger_sprint_loop
xanim,viewmodel_honeybadger_sprint_out

xmodel,body_complete_mp_zakhaev
xmodel,com_office_book_red_flat
xmodel,health_obj
xmodel,hp_medium
#xmodel,iceberg
#xmodel,icebergred
xmodel,cross_ddogtag
xmodel,skull_ddogtag
xmodel,viewmodel_mw2_m16
xmodel,worldmodel_mw2_m16
xmodel,worldmodel_mw2_m16_gl
xmodel,viewmodel_mw3_desert_eagle
xmodel,worldmodel_mw3_desert_eagle
xmodel,weapon_mp_m1garand_rifle
xmodel,weapon_mp_m1garand_rifle_bayonet
xmodel,weapon_mp_m1garand_rifle_flash
xmodel,viewmodel_mp_k98
xmodel,viewmodel_mp_mosinnagant_rifle
xmodel,weapon_mp_kar98_rifle
xmodel,weapon_mp_kar98_rifle_bayonet
xmodel,weapon_mp_kar98_scoped_rifle
xmodel,weapon_mp_mosinnagant_rifle
xmodel,weapon_mp_mosinnagant_rifle_bayonet
xmodel,weapon_mp_mosinnagant_scoped_rifle
xmodel,vm_gh_honeybadger
xmodel,wm_gh_honeybadger

weapon,mp/binoculars_mp

#weapon,mp/ak47_single_mp
#weapon,mp/m4_single_mp
#weapon,mp/m16_single_mp


xmodel,viewmodel_mp_garand
xmodel,weapon_mp_m1garand_rifle
xmodel,weapon_mp_m1garand_rifle_bayonet
xmodel,weapon_mp_m1garand_rifle_flash
xanim,viewmodel_carbine_bigammo_reload
xanim,viewmodel_carbine_bigammo_reload_empty
xanim,viewmodel_m1garand_sprint_out
xanim,viewmodel_m1garand_sprint_in
xanim,viewmodel_m1garand_sprint_loop
xanim,viewmodel_knife_slash
xanim,viewmodel_knife_stick
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_grenade_idle
xanim,viewmodel_m1garand_grenade_fire
xanim,viewmodel_m1garand_grenade_reload
xanim,viewmodel_m1garand_grenade_first_pullout
xanim,viewmodel_m1garand_grenade_alt_pullout
xanim,viewmodel_m1garand_grenade_alt_putaway
xanim,viewmodel_m1garand_grenade_pullout
xanim,viewmodel_m1garand_grenade_putaway
xanim,viewmodel_m1garand_grenade_pullout_empty
xanim,viewmodel_m1garand_grenade_putaway_empty
xanim,viewmodel_m1garand_grenade_ads_up
xanim,viewmodel_m1garand_grenade_ads_down
xanim,viewmodel_kar98_sprint_in
xanim,viewmodel_kar98_sprint_loop
xanim,viewmodel_mosinnagant_sprint_in
xanim,viewmodel_mosinnagant_sprint_loop
xanim,viewmodel_mosinnagant_bayonet_swipe
xanim,viewmodel_mosinnagant_bayonet_thrust
xanim,viewmodel_mosinnagant_bayonet_first_raise
xanim,viewmodel_kar98scoped_idle
xanim,viewmodel_kar98scoped_fire
xanim,viewmodel_kar98scoped_reload_loop
xanim,viewmodel_kar98scoped_reload_start
xanim,viewmodel_kar98scoped_reload_end
xanim,viewmodel_kar98scoped_pullout
xanim,viewmodel_kar98scoped_putaway
xanim,viewmodel_kar98scoped_first_raise
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98scoped_rechamber
xanim,viewmodel_kar98scoped_ads_up
xanim,viewmodel_kar98scoped_ads_down
xanim,viewmodel_kar98_bayonet_swipe
xanim,viewmodel_kar98_bayonet_thrust
xanim,viewmodel_kar98_bayonet_first_raise
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_first_raise
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_mosinnagant_idle
xanim,viewmodel_mosinnagant_fire
xanim,viewmodel_mosinnagant_rechamber
xanim,viewmodel_mosinnagant_reload
xanim,viewmodel_mosinnagant_pullout
xanim,viewmodel_mosinnagant_first_raise
xanim,viewmodel_mosinnagant_putaway
xanim,viewmodel_mosinnagant_pullout_fast
xanim,viewmodel_mosinnagant_putaway_fast
xanim,viewmodel_mosinnagant_fire_ads
xanim,viewmodel_mosinnagant_rechamber_ads
xanim,viewmodel_mosinnagant_ads_up
xanim,viewmodel_mosinnagant_ads_down
xanim,viewmodel_kar98_rifle_grenade_idle
xanim,viewmodel_kar98_rifle_grenade_idle_empty
xanim,viewmodel_kar98_rifle_grenade_fire
xanim,viewmodel_kar98_rifle_grenade_reload
